# Youtube AdBlock List for Pi-hole

# By: SlyFox1186

# Updated: 05.15.2021

# Version: 1.01

0.0.0.0 googlehosted.l.googleusercontent.com
0.0.0.0 r1---sn-25ge7n76.googlevideo.com
0.0.0.0 r1---sn-25ge7n7d.googlevideo.com
0.0.0.0 r1---sn-25ge7n7e.googlevideo.com
0.0.0.0 r1---sn-25ge7n7k.googlevideo.com
0.0.0.0 r1---sn-25ge7n7l.googlevideo.com
0.0.0.0 r1---sn-25ge7n7r.googlevideo.com
0.0.0.0 r1---sn-25ge7n7s.googlevideo.com
0.0.0.0 r1---sn-25ge7n7z.googlevideo.com
0.0.0.0 r1---sn-25ge7nes.googlevideo.com
0.0.0.0 r1---sn-4g57kn66.googlevideo.com
0.0.0.0 r1---sn-4g57kn6d.googlevideo.com
0.0.0.0 r1---sn-4g57kn6e.googlevideo.com
0.0.0.0 r1---sn-4g57kn6k.googlevideo.com
0.0.0.0 r1---sn-4g57kn6l.googlevideo.com
0.0.0.0 r1---sn-4g57kn6r.googlevideo.com
0.0.0.0 r1---sn-4g57kn6y.googlevideo.com
0.0.0.0 r1---sn-4g57kn6z.googlevideo.com
0.0.0.0 r1---sn-4g57kn76.googlevideo.com
0.0.0.0 r1---sn-4g57kn7d.googlevideo.com
0.0.0.0 r1---sn-4g57kn7e.googlevideo.com
0.0.0.0 r1---sn-4g57kn7l.googlevideo.com
0.0.0.0 r1---sn-4g57kn7s.googlevideo.com
0.0.0.0 r1---sn-4g57knd6.googlevideo.com
0.0.0.0 r1---sn-4g57kndd.googlevideo.com
0.0.0.0 r1---sn-4g57knde.googlevideo.com
0.0.0.0 r1---sn-4g57kndk.googlevideo.com
0.0.0.0 r1---sn-4g57kndl.googlevideo.com
0.0.0.0 r1---sn-4g57kndr.googlevideo.com
0.0.0.0 r1---sn-4g57kndy.googlevideo.com
0.0.0.0 r1---sn-4g57knek.googlevideo.com
0.0.0.0 r1---sn-4g57knk6.googlevideo.com
0.0.0.0 r1---sn-4g57knkd.googlevideo.com
0.0.0.0 r1---sn-4g57knke.googlevideo.com
0.0.0.0 r1---sn-4g57knkk.googlevideo.com
0.0.0.0 r1---sn-4g57knkl.googlevideo.com
